Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON programa1
Rule 2     programa1 -> vars bloque
Rule 3     programa1 -> bloque
Rule 4     vars -> VAR vars1
Rule 5     vars1 -> type_def
Rule 6     vars1 -> type_def vars1
Rule 7     type_def -> ID id_list COLON tipo SEMICOLON
Rule 8     id_list -> empty
Rule 9     id_list -> COMMA ID id_list
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    bloque -> OPEN_KEY bloque1 CLOSE_KEY
Rule 13    bloque1 -> empty
Rule 14    bloque1 -> estatuto bloque1
Rule 15    estatuto -> asignacion
Rule 16    estatuto -> condicion
Rule 17    estatuto -> escritura
Rule 18    asignacion -> ID ASSIGN expresion SEMICOLON
Rule 19    expresion -> exp expresion1
Rule 20    expresion1 -> list_comp exp
Rule 21    expresion1 -> empty
Rule 22    list_comp -> LESS_THAN
Rule 23    list_comp -> GREATER_THAN
Rule 24    list_comp -> NOT_EQUAL
Rule 25    escritura -> PRINT OPEN_PARENTHESIS print_arg escritura1 CLOSE_PARENTHESIS SEMICOLON
Rule 26    escritura1 -> COMMA print_arg escritura1
Rule 27    escritura1 -> empty
Rule 28    print_arg -> expresion
Rule 29    print_arg -> STRING_VALUE
Rule 30    condicion -> IF OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS bloque condicion1 SEMICOLON
Rule 31    condicion1 -> ELSE bloque
Rule 32    condicion1 -> empty
Rule 33    exp -> termino exp1
Rule 34    exp1 -> exp2 exp1
Rule 35    exp1 -> empty
Rule 36    exp2 -> PLUS termino
Rule 37    exp2 -> MINUS termino
Rule 38    termino -> factor termino1
Rule 39    termino1 -> termino2 factor termino1
Rule 40    termino1 -> empty
Rule 41    termino2 -> PRODUCT
Rule 42    termino2 -> DIVISION
Rule 43    factor -> var_cte
Rule 44    factor -> OPEN_PARENTHESIS expresion CLOSE_PARENTHESIS
Rule 45    factor -> factor1 var_cte
Rule 46    factor1 -> PLUS
Rule 47    factor1 -> MINUS
Rule 48    var_cte -> FLOAT_VALUE
Rule 49    var_cte -> ID
Rule 50    var_cte -> INT_VALUE
Rule 51    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 18
CLOSE_KEY            : 12
CLOSE_PARENTHESIS    : 25 30 44
COLON                : 7
COMMA                : 9 26
DIVISION             : 42
ELSE                 : 31
FLOAT                : 11
